<ANRITSU>
P_429,-117.336000 , 3.922000 ,MHz
P_430,-117.312000 , 3.930910 ,MHz
P_431,-117.800000 , 3.939819 ,MHz
P_432,-117.924000 , 3.948728 ,MHz
P_433,-117.584000 , 3.957637 ,MHz
P_434,-118.040000 , 3.966546 ,MHz
P_435,-118.576000 , 3.975455 ,MHz
P_436,-118.276000 , 3.984364 ,MHz
P_437,-118.092000 , 3.993273 ,MHz
P_438,-118.556000 , 4.002182 ,MHz
P_439,-118.672000 , 4.011091 ,MHz
P_440,-118.196000 , 4.020001 ,MHz
P_441,-118.288000 , 4.028910 ,MHz
P_442,-117.908000 , 4.037819 ,MHz
P_443,-117.568000 , 4.046728 ,MHz
P_444,-118.252000 , 4.055637 ,MHz
P_445,-117.644000 , 4.064546 ,MHz
P_446,-119.244000 , 4.073455 ,MHz
P_447,-117.312000 , 4.082364 ,MHz
P_448,-117.500000 , 4.091273 ,MHz
P_449,-118.192000 , 4.100182 ,MHz
P_450,-117.884000 , 4.109091 ,MHz
P_451,-118.684000 , 4.118000 ,MHz
P_452,-118.952000 , 4.126910 ,MHz
P_453,-119.376000 , 4.135819 ,MHz
P_454,-119.716000 , 4.144728 ,MHz
P_455,-119.472000 , 4.153637 ,MHz
P_456,-118.836000 , 4.162546 ,MHz
P_457,-118.860000 , 4.171455 ,MHz
P_458,-119.292000 , 4.180364 ,MHz
P_459,-120.532000 , 4.189273 ,MHz
P_460,-118.724000 , 4.198182 ,MHz
P_461,-119.452000 , 4.207091 ,MHz
P_462,-118.812000 , 4.216000 ,MHz
P_463,-119.080000 , 4.224910 ,MHz
P_464,-118.964000 , 4.233819 ,MHz
P_465,-119.092000 , 4.242728 ,MHz
P_466,-119.120000 , 4.251637 ,MHz
P_467,-119.836000 , 4.260546 ,MHz
P_468,-119.556000 , 4.269455 ,MHz
P_469,-120.048000 , 4.278364 ,MHz
P_470,-118.896000 , 4.287273 ,MHz
P_471,-118.552000 , 4.296182 ,MHz
P_472,-118.748000 , 4.305091 ,MHz
P_473,-120.320000 , 4.314000 ,MHz
P_474,-120.328000 , 4.322910 ,MHz
P_475,-119.552000 , 4.331819 ,MHz
P_476,-120.716000 , 4.340728 ,MHz
P_477,-120.532000 , 4.349637 ,MHz
P_478,-120.160000 , 4.358546 ,MHz
P_479,-119.796000 , 4.367455 ,MHz
P_480,-119.840000 , 4.376364 ,MHz
P_481,-119.924000 , 4.385273 ,MHz
P_482,-119.384000 , 4.394182 ,MHz
P_483,-119.620000 , 4.403091 ,MHz
P_484,-120.180000 , 4.412001 ,MHz
P_485,-119.376000 , 4.420910 ,MHz
P_486,-120.956000 , 4.429819 ,MHz
P_487,-120.360000 , 4.438728 ,MHz
P_488,-119.808000 , 4.447637 ,MHz
P_489,-121.192000 , 4.456546 ,MHz
P_490,-120.680000 , 4.465455 ,MHz
P_491,-120.224000 , 4.474364 ,MHz
P_492,-120.320000 , 4.483273 ,MHz
P_493,-120.256000 , 4.492182 ,MHz
P_494,-120.064000 , 4.501091 ,MHz
P_495,-119.508000 , 4.510001 ,MHz
P_496,-120.304000 , 4.518910 ,MHz
P_497,-119.928000 , 4.527819 ,MHz
P_498,-120.076000 , 4.536728 ,MHz
P_499,-119.212000 , 4.545637 ,MHz
P_500,-120.300000 , 4.554546 ,MHz
P_501,-120.740000 , 4.563455 ,MHz
P_502,-119.836000 , 4.572364 ,MHz
P_503,-119.812000 , 4.581273 ,MHz
P_504,-120.808000 , 4.590182 ,MHz
P_505,-120.892000 , 4.599091 ,MHz
P_506,-121.060000 , 4.608001 ,MHz
P_507,-120.848000 , 4.616910 ,MHz
P_508,-121.428000 , 4.625819 ,MHz
P_509,-120.628000 , 4.634728 ,MHz
P_510,-121.016000 , 4.643637 ,MHz
P_511,-121.032000 , 4.652546 ,MHz
P_512,-120.260000 , 4.661455 ,MHz
P_513,-120.368000 , 4.670364 ,MHz
P_514,-120.480000 , 4.679273 ,MHz
P_515,-120.872000 , 4.688182 ,MHz
P_516,-121.520000 , 4.697091 ,MHz
P_517,-120.760000 , 4.706001 ,MHz
P_518,-121.824000 , 4.714910 ,MHz
P_519,-120.716000 , 4.723819 ,MHz
P_520,-121.216000 , 4.732728 ,MHz
P_521,-121.264000 , 4.741637 ,MHz
P_522,-121.452000 , 4.750546 ,MHz
P_523,-120.300000 , 4.759455 ,MHz
P_524,-120.996000 , 4.768364 ,MHz
P_525,-121.168000 , 4.777273 ,MHz
P_526,-120.876000 , 4.786182 ,MHz
P_527,-120.564000 , 4.795091 ,MHz
P_528,-120.152000 , 4.804000 ,MHz
P_529,-121.464000 , 4.812910 ,MHz
P_530,-121.416000 , 4.821819 ,MHz
P_531,-121.756000 , 4.830728 ,MHz
P_532,-121.136000 , 4.839637 ,MHz
P_533,-121.208000 , 4.848546 ,MHz
P_534,-121.788000 , 4.857455 ,MHz
P_535,-121.076000 , 4.866364 ,MHz
P_536,-121.224000 , 4.875273 ,MHz
P_537,-122.912000 , 4.884182 ,MHz
P_538,-122.608000 , 4.893091 ,MHz
P_539,-122.736000 , 4.902000 ,MHz
P_540,-121.944000 , 4.910910 ,MHz
P_541,-122.544000 , 4.919819 ,MHz
P_542,-121.236000 , 4.928728 ,MHz
P_543,-120.204000 , 4.937637 ,MHz
P_544,-121.068000 , 4.946546 ,MHz
P_545,-122.184000 , 4.955455 ,MHz
P_546,-121.584000 , 4.964364 ,MHz
P_547,-121.780000 , 4.973273 ,MHz
P_548,-121.616000 , 4.982182 ,MHz
P_549,-122.228000 , 4.991091 ,MHz
P_550,-121.368000 , 5.000000 ,MHz

# End SPA Data
<APP_DATA_END>
#OPERATOR_NAME=
#TOWER_NAME=
