<ANRITSU>
P_429,-121.176000 , 0.802000 ,MHz
P_430,-122.440000 , 0.803637 ,MHz
P_431,-121.452000 , 0.805273 ,MHz
P_432,-122.056000 , 0.806910 ,MHz
P_433,-121.936000 , 0.808546 ,MHz
P_434,-122.148000 , 0.810182 ,MHz
P_435,-121.684000 , 0.811819 ,MHz
P_436,-122.552000 , 0.813455 ,MHz
P_437,-122.244000 , 0.815091 ,MHz
P_438,-121.996000 , 0.816728 ,MHz
P_439,-122.068000 , 0.818364 ,MHz
P_440,-122.960000 , 0.820001 ,MHz
P_441,-122.296000 , 0.821637 ,MHz
P_442,-121.512000 , 0.823273 ,MHz
P_443,-122.128000 , 0.824910 ,MHz
P_444,-122.692000 , 0.826546 ,MHz
P_445,-122.540000 , 0.828182 ,MHz
P_446,-121.996000 , 0.829819 ,MHz
P_447,-122.256000 , 0.831455 ,MHz
P_448,-121.188000 , 0.833091 ,MHz
P_449,-121.996000 , 0.834728 ,MHz
P_450,-121.224000 , 0.836364 ,MHz
P_451,-121.848000 , 0.838001 ,MHz
P_452,-122.484000 , 0.839637 ,MHz
P_453,-122.452000 , 0.841273 ,MHz
P_454,-122.328000 , 0.842910 ,MHz
P_455,-121.732000 , 0.844546 ,MHz
P_456,-121.548000 , 0.846182 ,MHz
P_457,-122.068000 , 0.847819 ,MHz
P_458,-121.732000 , 0.849455 ,MHz
P_459,-122.148000 , 0.851091 ,MHz
P_460,-122.396000 , 0.852728 ,MHz
P_461,-122.056000 , 0.854364 ,MHz
P_462,-121.828000 , 0.856001 ,MHz
P_463,-122.148000 , 0.857637 ,MHz
P_464,-122.032000 , 0.859273 ,MHz
P_465,-121.920000 , 0.860910 ,MHz
P_466,-122.032000 , 0.862546 ,MHz
P_467,-121.524000 , 0.864182 ,MHz
P_468,-121.172000 , 0.865819 ,MHz
P_469,-121.904000 , 0.867455 ,MHz
P_470,-121.340000 , 0.869091 ,MHz
P_471,-122.260000 , 0.870728 ,MHz
P_472,-122.188000 , 0.872364 ,MHz
P_473,-121.784000 , 0.874001 ,MHz
P_474,-121.524000 , 0.875637 ,MHz
P_475,-122.136000 , 0.877273 ,MHz
P_476,-122.084000 , 0.878910 ,MHz
P_477,-121.884000 , 0.880546 ,MHz
P_478,-122.012000 , 0.882182 ,MHz
P_479,-121.580000 , 0.883819 ,MHz
P_480,-122.260000 , 0.885455 ,MHz
P_481,-122.136000 , 0.887091 ,MHz
P_482,-122.104000 , 0.888728 ,MHz
P_483,-121.912000 , 0.890364 ,MHz
P_484,-122.176000 , 0.892000 ,MHz
P_485,-121.728000 , 0.893637 ,MHz
P_486,-121.428000 , 0.895273 ,MHz
P_487,-122.156000 , 0.896910 ,MHz
P_488,-121.960000 , 0.898546 ,MHz
P_489,-122.284000 , 0.900182 ,MHz
P_490,-121.572000 , 0.901819 ,MHz
P_491,-121.220000 , 0.903455 ,MHz
P_492,-121.756000 , 0.905091 ,MHz
P_493,-121.524000 , 0.906728 ,MHz
P_494,-122.260000 , 0.908364 ,MHz
P_495,-121.776000 , 0.910000 ,MHz
P_496,-122.188000 , 0.911637 ,MHz
P_497,-121.120000 , 0.913273 ,MHz
P_498,-121.168000 , 0.914910 ,MHz
P_499,-122.040000 , 0.916546 ,MHz
P_500,-122.612000 , 0.918182 ,MHz
P_501,-121.416000 , 0.919819 ,MHz
P_502,-121.592000 , 0.921455 ,MHz
P_503,-122.364000 , 0.923091 ,MHz
P_504,-122.172000 , 0.924728 ,MHz
P_505,-121.792000 , 0.926364 ,MHz
P_506,-122.016000 , 0.928000 ,MHz
P_507,-121.744000 , 0.929637 ,MHz
P_508,-122.216000 , 0.931273 ,MHz
P_509,-121.548000 , 0.932910 ,MHz
P_510,-122.132000 , 0.934546 ,MHz
P_511,-121.648000 , 0.936182 ,MHz
P_512,-121.948000 , 0.937819 ,MHz
P_513,-122.152000 , 0.939455 ,MHz
P_514,-121.880000 , 0.941091 ,MHz
P_515,-121.988000 , 0.942728 ,MHz
P_516,-122.160000 , 0.944364 ,MHz
P_517,-121.908000 , 0.946001 ,MHz
P_518,-122.592000 , 0.947637 ,MHz
P_519,-122.268000 , 0.949273 ,MHz
P_520,-122.312000 , 0.950910 ,MHz
P_521,-122.532000 , 0.952546 ,MHz
P_522,-121.976000 , 0.954182 ,MHz
P_523,-121.584000 , 0.955819 ,MHz
P_524,-121.820000 , 0.957455 ,MHz
P_525,-121.724000 , 0.959091 ,MHz
P_526,-122.088000 , 0.960728 ,MHz
P_527,-122.100000 , 0.962364 ,MHz
P_528,-121.468000 , 0.964001 ,MHz
P_529,-122.152000 , 0.965637 ,MHz
P_530,-122.420000 , 0.967273 ,MHz
P_531,-122.224000 , 0.968910 ,MHz
P_532,-121.868000 , 0.970546 ,MHz
P_533,-121.064000 , 0.972182 ,MHz
P_534,-122.620000 , 0.973819 ,MHz
P_535,-121.648000 , 0.975455 ,MHz
P_536,-121.672000 , 0.977091 ,MHz
P_537,-122.328000 , 0.978728 ,MHz
P_538,-121.912000 , 0.980364 ,MHz
P_539,-121.912000 , 0.982001 ,MHz
P_540,-121.944000 , 0.983637 ,MHz
P_541,-121.972000 , 0.985273 ,MHz
P_542,-121.672000 , 0.986910 ,MHz
P_543,-121.896000 , 0.988546 ,MHz
P_544,-122.800000 , 0.990182 ,MHz
P_545,-122.212000 , 0.991819 ,MHz
P_546,-121.808000 , 0.993455 ,MHz
P_547,-121.984000 , 0.995091 ,MHz
P_548,-121.600000 , 0.996728 ,MHz
P_549,-121.952000 , 0.998364 ,MHz
P_550,-122.252000 , 1.000001 ,MHz

# End SPA Data
<APP_DATA_END>
#OPERATOR_NAME=
#TOWER_NAME=
