<ANRITSU>
P_429,-115.808000 , 3.922000 ,MHz
P_430,-115.692000 , 3.930910 ,MHz
P_431,-114.800000 , 3.939819 ,MHz
P_432,-114.340000 , 3.948728 ,MHz
P_433,-115.932000 , 3.957637 ,MHz
P_434,-115.772000 , 3.966546 ,MHz
P_435,-116.228000 , 3.975455 ,MHz
P_436,-114.928000 , 3.984364 ,MHz
P_437,-115.524000 , 3.993273 ,MHz
P_438,-116.208000 , 4.002182 ,MHz
P_439,-114.480000 , 4.011091 ,MHz
P_440,-116.108000 , 4.020001 ,MHz
P_441,-116.348000 , 4.028910 ,MHz
P_442,-115.308000 , 4.037819 ,MHz
P_443,-114.364000 , 4.046728 ,MHz
P_444,-114.236000 , 4.055637 ,MHz
P_445,-115.536000 , 4.064546 ,MHz
P_446,-114.952000 , 4.073455 ,MHz
P_447,-115.536000 , 4.082364 ,MHz
P_448,-115.936000 , 4.091273 ,MHz
P_449,-114.408000 , 4.100182 ,MHz
P_450,-115.516000 , 4.109091 ,MHz
P_451,-115.396000 , 4.118000 ,MHz
P_452,-115.300000 , 4.126910 ,MHz
P_453,-116.820000 , 4.135819 ,MHz
P_454,-115.380000 , 4.144728 ,MHz
P_455,-115.696000 , 4.153637 ,MHz
P_456,-115.376000 , 4.162546 ,MHz
P_457,-115.016000 , 4.171455 ,MHz
P_458,-115.928000 , 4.180364 ,MHz
P_459,-116.512000 , 4.189273 ,MHz
P_460,-116.116000 , 4.198182 ,MHz
P_461,-115.852000 , 4.207091 ,MHz
P_462,-116.132000 , 4.216000 ,MHz
P_463,-115.408000 , 4.224910 ,MHz
P_464,-115.408000 , 4.233819 ,MHz
P_465,-115.884000 , 4.242728 ,MHz
P_466,-115.912000 , 4.251637 ,MHz
P_467,-115.388000 , 4.260546 ,MHz
P_468,-115.688000 , 4.269455 ,MHz
P_469,-116.304000 , 4.278364 ,MHz
P_470,-116.004000 , 4.287273 ,MHz
P_471,-116.088000 , 4.296182 ,MHz
P_472,-115.816000 , 4.305091 ,MHz
P_473,-116.276000 , 4.314000 ,MHz
P_474,-116.428000 , 4.322910 ,MHz
P_475,-115.860000 , 4.331819 ,MHz
P_476,-116.572000 , 4.340728 ,MHz
P_477,-116.144000 , 4.349637 ,MHz
P_478,-116.096000 , 4.358546 ,MHz
P_479,-116.008000 , 4.367455 ,MHz
P_480,-116.016000 , 4.376364 ,MHz
P_481,-116.464000 , 4.385273 ,MHz
P_482,-116.432000 , 4.394182 ,MHz
P_483,-117.000000 , 4.403091 ,MHz
P_484,-116.800000 , 4.412001 ,MHz
P_485,-116.328000 , 4.420910 ,MHz
P_486,-115.828000 , 4.429819 ,MHz
P_487,-116.600000 , 4.438728 ,MHz
P_488,-116.304000 , 4.447637 ,MHz
P_489,-117.104000 , 4.456546 ,MHz
P_490,-115.544000 , 4.465455 ,MHz
P_491,-116.832000 , 4.474364 ,MHz
P_492,-116.936000 , 4.483273 ,MHz
P_493,-117.172000 , 4.492182 ,MHz
P_494,-117.112000 , 4.501091 ,MHz
P_495,-115.008000 , 4.510001 ,MHz
P_496,-116.340000 , 4.518910 ,MHz
P_497,-116.660000 , 4.527819 ,MHz
P_498,-116.432000 , 4.536728 ,MHz
P_499,-116.704000 , 4.545637 ,MHz
P_500,-116.424000 , 4.554546 ,MHz
P_501,-115.648000 , 4.563455 ,MHz
P_502,-116.148000 , 4.572364 ,MHz
P_503,-117.424000 , 4.581273 ,MHz
P_504,-117.244000 , 4.590182 ,MHz
P_505,-117.168000 , 4.599091 ,MHz
P_506,-116.420000 , 4.608001 ,MHz
P_507,-116.104000 , 4.616910 ,MHz
P_508,-116.868000 , 4.625819 ,MHz
P_509,-116.924000 , 4.634728 ,MHz
P_510,-116.796000 , 4.643637 ,MHz
P_511,-116.820000 , 4.652546 ,MHz
P_512,-116.960000 , 4.661455 ,MHz
P_513,-117.148000 , 4.670364 ,MHz
P_514,-116.956000 , 4.679273 ,MHz
P_515,-116.592000 , 4.688182 ,MHz
P_516,-117.564000 , 4.697091 ,MHz
P_517,-116.804000 , 4.706001 ,MHz
P_518,-116.128000 , 4.714910 ,MHz
P_519,-116.216000 , 4.723819 ,MHz
P_520,-117.684000 , 4.732728 ,MHz
P_521,-116.588000 , 4.741637 ,MHz
P_522,-117.388000 , 4.750546 ,MHz
P_523,-117.360000 , 4.759455 ,MHz
P_524,-117.108000 , 4.768364 ,MHz
P_525,-116.656000 , 4.777273 ,MHz
P_526,-117.020000 , 4.786182 ,MHz
P_527,-118.032000 , 4.795091 ,MHz
P_528,-117.092000 , 4.804000 ,MHz
P_529,-116.584000 , 4.812910 ,MHz
P_530,-118.296000 , 4.821819 ,MHz
P_531,-115.864000 , 4.830728 ,MHz
P_532,-117.176000 , 4.839637 ,MHz
P_533,-116.216000 , 4.848546 ,MHz
P_534,-116.828000 , 4.857455 ,MHz
P_535,-117.776000 , 4.866364 ,MHz
P_536,-116.536000 , 4.875273 ,MHz
P_537,-117.392000 , 4.884182 ,MHz
P_538,-117.284000 , 4.893091 ,MHz
P_539,-117.196000 , 4.902000 ,MHz
P_540,-118.144000 , 4.910910 ,MHz
P_541,-116.976000 , 4.919819 ,MHz
P_542,-116.384000 , 4.928728 ,MHz
P_543,-118.372000 , 4.937637 ,MHz
P_544,-117.900000 , 4.946546 ,MHz
P_545,-118.448000 , 4.955455 ,MHz
P_546,-117.960000 , 4.964364 ,MHz
P_547,-118.828000 , 4.973273 ,MHz
P_548,-117.796000 , 4.982182 ,MHz
P_549,-116.864000 , 4.991091 ,MHz
P_550,-117.684000 , 5.000000 ,MHz

# End SPA Data
<APP_DATA_END>
#OPERATOR_NAME=
#TOWER_NAME=
