<ANRITSU>
P_429,-117.768000 , 3.922000 ,MHz
P_430,-117.972000 , 3.930910 ,MHz
P_431,-118.388000 , 3.939819 ,MHz
P_432,-118.984000 , 3.948728 ,MHz
P_433,-118.372000 , 3.957637 ,MHz
P_434,-117.656000 , 3.966546 ,MHz
P_435,-118.072000 , 3.975455 ,MHz
P_436,-119.100000 , 3.984364 ,MHz
P_437,-117.600000 , 3.993273 ,MHz
P_438,-117.968000 , 4.002182 ,MHz
P_439,-118.536000 , 4.011091 ,MHz
P_440,-119.128000 , 4.020001 ,MHz
P_441,-117.964000 , 4.028910 ,MHz
P_442,-119.272000 , 4.037819 ,MHz
P_443,-118.464000 , 4.046728 ,MHz
P_444,-118.464000 , 4.055637 ,MHz
P_445,-118.024000 , 4.064546 ,MHz
P_446,-118.548000 , 4.073455 ,MHz
P_447,-119.308000 , 4.082364 ,MHz
P_448,-118.392000 , 4.091273 ,MHz
P_449,-118.736000 , 4.100182 ,MHz
P_450,-118.156000 , 4.109091 ,MHz
P_451,-119.180000 , 4.118000 ,MHz
P_452,-118.092000 , 4.126910 ,MHz
P_453,-118.720000 , 4.135819 ,MHz
P_454,-119.544000 , 4.144728 ,MHz
P_455,-118.488000 , 4.153637 ,MHz
P_456,-119.448000 , 4.162546 ,MHz
P_457,-119.828000 , 4.171455 ,MHz
P_458,-118.940000 , 4.180364 ,MHz
P_459,-118.836000 , 4.189273 ,MHz
P_460,-118.452000 , 4.198182 ,MHz
P_461,-119.680000 , 4.207091 ,MHz
P_462,-119.768000 , 4.216000 ,MHz
P_463,-118.500000 , 4.224910 ,MHz
P_464,-118.796000 , 4.233819 ,MHz
P_465,-118.860000 , 4.242728 ,MHz
P_466,-118.636000 , 4.251637 ,MHz
P_467,-120.228000 , 4.260546 ,MHz
P_468,-118.876000 , 4.269455 ,MHz
P_469,-119.800000 , 4.278364 ,MHz
P_470,-118.920000 , 4.287273 ,MHz
P_471,-118.892000 , 4.296182 ,MHz
P_472,-119.244000 , 4.305091 ,MHz
P_473,-119.264000 , 4.314000 ,MHz
P_474,-119.448000 , 4.322910 ,MHz
P_475,-119.684000 , 4.331819 ,MHz
P_476,-119.448000 , 4.340728 ,MHz
P_477,-119.500000 , 4.349637 ,MHz
P_478,-119.204000 , 4.358546 ,MHz
P_479,-118.896000 , 4.367455 ,MHz
P_480,-119.084000 , 4.376364 ,MHz
P_481,-119.280000 , 4.385273 ,MHz
P_482,-118.704000 , 4.394182 ,MHz
P_483,-119.836000 , 4.403091 ,MHz
P_484,-119.592000 , 4.412001 ,MHz
P_485,-119.480000 , 4.420910 ,MHz
P_486,-120.104000 , 4.429819 ,MHz
P_487,-119.764000 , 4.438728 ,MHz
P_488,-119.408000 , 4.447637 ,MHz
P_489,-119.732000 , 4.456546 ,MHz
P_490,-119.644000 , 4.465455 ,MHz
P_491,-120.112000 , 4.474364 ,MHz
P_492,-120.212000 , 4.483273 ,MHz
P_493,-119.864000 , 4.492182 ,MHz
P_494,-120.480000 , 4.501091 ,MHz
P_495,-119.908000 , 4.510001 ,MHz
P_496,-120.324000 , 4.518910 ,MHz
P_497,-120.652000 , 4.527819 ,MHz
P_498,-119.592000 , 4.536728 ,MHz
P_499,-119.884000 , 4.545637 ,MHz
P_500,-120.680000 , 4.554546 ,MHz
P_501,-120.896000 , 4.563455 ,MHz
P_502,-120.532000 , 4.572364 ,MHz
P_503,-120.568000 , 4.581273 ,MHz
P_504,-120.876000 , 4.590182 ,MHz
P_505,-120.620000 , 4.599091 ,MHz
P_506,-120.192000 , 4.608001 ,MHz
P_507,-121.384000 , 4.616910 ,MHz
P_508,-121.668000 , 4.625819 ,MHz
P_509,-119.820000 , 4.634728 ,MHz
P_510,-121.400000 , 4.643637 ,MHz
P_511,-120.932000 , 4.652546 ,MHz
P_512,-119.828000 , 4.661455 ,MHz
P_513,-121.348000 , 4.670364 ,MHz
P_514,-121.204000 , 4.679273 ,MHz
P_515,-120.576000 , 4.688182 ,MHz
P_516,-119.992000 , 4.697091 ,MHz
P_517,-121.280000 , 4.706001 ,MHz
P_518,-122.012000 , 4.714910 ,MHz
P_519,-120.600000 , 4.723819 ,MHz
P_520,-121.280000 , 4.732728 ,MHz
P_521,-121.360000 , 4.741637 ,MHz
P_522,-120.560000 , 4.750546 ,MHz
P_523,-121.392000 , 4.759455 ,MHz
P_524,-121.212000 , 4.768364 ,MHz
P_525,-121.744000 , 4.777273 ,MHz
P_526,-120.996000 , 4.786182 ,MHz
P_527,-120.356000 , 4.795091 ,MHz
P_528,-121.608000 , 4.804000 ,MHz
P_529,-121.272000 , 4.812910 ,MHz
P_530,-121.712000 , 4.821819 ,MHz
P_531,-121.368000 , 4.830728 ,MHz
P_532,-121.192000 , 4.839637 ,MHz
P_533,-120.716000 , 4.848546 ,MHz
P_534,-122.732000 , 4.857455 ,MHz
P_535,-121.464000 , 4.866364 ,MHz
P_536,-121.128000 , 4.875273 ,MHz
P_537,-121.716000 , 4.884182 ,MHz
P_538,-122.316000 , 4.893091 ,MHz
P_539,-121.836000 , 4.902000 ,MHz
P_540,-121.004000 , 4.910910 ,MHz
P_541,-121.216000 , 4.919819 ,MHz
P_542,-122.372000 , 4.928728 ,MHz
P_543,-122.112000 , 4.937637 ,MHz
P_544,-121.820000 , 4.946546 ,MHz
P_545,-122.544000 , 4.955455 ,MHz
P_546,-122.780000 , 4.964364 ,MHz
P_547,-122.624000 , 4.973273 ,MHz
P_548,-121.656000 , 4.982182 ,MHz
P_549,-122.540000 , 4.991091 ,MHz
P_550,-122.108000 , 5.000000 ,MHz

# End SPA Data
<APP_DATA_END>
#OPERATOR_NAME=
#TOWER_NAME=
