<ANRITSU>
P_429,-111.476000 , 2.362001 ,MHz
P_430,-111.320000 , 2.367273 ,MHz
P_431,-112.048000 , 2.372546 ,MHz
P_432,-112.280000 , 2.377819 ,MHz
P_433,-111.520000 , 2.383091 ,MHz
P_434,-111.816000 , 2.388364 ,MHz
P_435,-111.596000 , 2.393637 ,MHz
P_436,-111.412000 , 2.398910 ,MHz
P_437,-111.584000 , 2.404182 ,MHz
P_438,-110.720000 , 2.409455 ,MHz
P_439,-111.608000 , 2.414728 ,MHz
P_440,-110.500000 , 2.420000 ,MHz
P_441,-110.888000 , 2.425273 ,MHz
P_442,-111.908000 , 2.430546 ,MHz
P_443,-111.276000 , 2.435819 ,MHz
P_444,-112.724000 , 2.441091 ,MHz
P_445,-111.948000 , 2.446364 ,MHz
P_446,-111.128000 , 2.451637 ,MHz
P_447,-110.936000 , 2.456910 ,MHz
P_448,-112.488000 , 2.462182 ,MHz
P_449,-111.604000 , 2.467455 ,MHz
P_450,-111.760000 , 2.472728 ,MHz
P_451,-111.420000 , 2.478000 ,MHz
P_452,-111.588000 , 2.483273 ,MHz
P_453,-112.168000 , 2.488546 ,MHz
P_454,-111.932000 , 2.493819 ,MHz
P_455,-111.680000 , 2.499091 ,MHz
P_456,-112.376000 , 2.504364 ,MHz
P_457,-111.576000 , 2.509637 ,MHz
P_458,-111.956000 , 2.514910 ,MHz
P_459,-111.248000 , 2.520182 ,MHz
P_460,-111.216000 , 2.525455 ,MHz
P_461,-110.640000 , 2.530728 ,MHz
P_462,-112.312000 , 2.536001 ,MHz
P_463,-111.460000 , 2.541273 ,MHz
P_464,-111.292000 , 2.546546 ,MHz
P_465,-111.676000 , 2.551819 ,MHz
P_466,-111.084000 , 2.557091 ,MHz
P_467,-112.036000 , 2.562364 ,MHz
P_468,-111.700000 , 2.567637 ,MHz
P_469,-111.900000 , 2.572910 ,MHz
P_470,-112.524000 , 2.578182 ,MHz
P_471,-111.268000 , 2.583455 ,MHz
P_472,-111.636000 , 2.588728 ,MHz
P_473,-112.220000 , 2.594000 ,MHz
P_474,-111.800000 , 2.599273 ,MHz
P_475,-111.068000 , 2.604546 ,MHz
P_476,-111.840000 , 2.609819 ,MHz
P_477,-112.444000 , 2.615091 ,MHz
P_478,-111.720000 , 2.620364 ,MHz
P_479,-111.544000 , 2.625637 ,MHz
P_480,-111.492000 , 2.630910 ,MHz
P_481,-111.656000 , 2.636182 ,MHz
P_482,-111.948000 , 2.641455 ,MHz
P_483,-111.068000 , 2.646728 ,MHz
P_484,-112.216000 , 2.652001 ,MHz
P_485,-112.112000 , 2.657273 ,MHz
P_486,-112.272000 , 2.662546 ,MHz
P_487,-112.348000 , 2.667819 ,MHz
P_488,-111.904000 , 2.673091 ,MHz
P_489,-111.516000 , 2.678364 ,MHz
P_490,-111.812000 , 2.683637 ,MHz
P_491,-112.844000 , 2.688910 ,MHz
P_492,-111.528000 , 2.694182 ,MHz
P_493,-112.128000 , 2.699455 ,MHz
P_494,-111.796000 , 2.704728 ,MHz
P_495,-111.780000 , 2.710001 ,MHz
P_496,-110.944000 , 2.715273 ,MHz
P_497,-113.324000 , 2.720546 ,MHz
P_498,-112.328000 , 2.725819 ,MHz
P_499,-112.124000 , 2.731091 ,MHz
P_500,-111.848000 , 2.736364 ,MHz
P_501,-111.688000 , 2.741637 ,MHz
P_502,-111.996000 , 2.746910 ,MHz
P_503,-112.576000 , 2.752182 ,MHz
P_504,-112.592000 , 2.757455 ,MHz
P_505,-112.492000 , 2.762728 ,MHz
P_506,-112.208000 , 2.768000 ,MHz
P_507,-111.884000 , 2.773273 ,MHz
P_508,-111.544000 , 2.778546 ,MHz
P_509,-112.092000 , 2.783819 ,MHz
P_510,-111.936000 , 2.789091 ,MHz
P_511,-111.980000 , 2.794364 ,MHz
P_512,-111.196000 , 2.799637 ,MHz
P_513,-111.964000 , 2.804910 ,MHz
P_514,-111.148000 , 2.810182 ,MHz
P_515,-111.816000 , 2.815455 ,MHz
P_516,-112.504000 , 2.820728 ,MHz
P_517,-112.172000 , 2.826001 ,MHz
P_518,-111.564000 , 2.831273 ,MHz
P_519,-111.516000 , 2.836546 ,MHz
P_520,-112.876000 , 2.841819 ,MHz
P_521,-112.132000 , 2.847091 ,MHz
P_522,-112.060000 , 2.852364 ,MHz
P_523,-111.720000 , 2.857637 ,MHz
P_524,-111.564000 , 2.862910 ,MHz
P_525,-112.716000 , 2.868182 ,MHz
P_526,-112.144000 , 2.873455 ,MHz
P_527,-112.760000 , 2.878728 ,MHz
P_528,-112.532000 , 2.884000 ,MHz
P_529,-112.056000 , 2.889273 ,MHz
P_530,-112.456000 , 2.894546 ,MHz
P_531,-112.028000 , 2.899819 ,MHz
P_532,-112.872000 , 2.905091 ,MHz
P_533,-111.780000 , 2.910364 ,MHz
P_534,-111.860000 , 2.915637 ,MHz
P_535,-112.112000 , 2.920910 ,MHz
P_536,-112.364000 , 2.926182 ,MHz
P_537,-111.500000 , 2.931455 ,MHz
P_538,-113.120000 , 2.936728 ,MHz
P_539,-111.532000 , 2.942000 ,MHz
P_540,-112.772000 , 2.947273 ,MHz
P_541,-112.024000 , 2.952546 ,MHz
P_542,-112.008000 , 2.957819 ,MHz
P_543,-112.688000 , 2.963091 ,MHz
P_544,-113.040000 , 2.968364 ,MHz
P_545,-113.204000 , 2.973637 ,MHz
P_546,-112.884000 , 2.978910 ,MHz
P_547,-112.268000 , 2.984182 ,MHz
P_548,-112.224000 , 2.989455 ,MHz
P_549,-112.340000 , 2.994728 ,MHz
P_550,-111.720000 , 3.000001 ,MHz

# End SPA Data
<APP_DATA_END>
#OPERATOR_NAME=
#TOWER_NAME=
