<ANRITSU>
P_429,-113.600000 , 2.362001 ,MHz
P_430,-112.796000 , 2.367273 ,MHz
P_431,-112.728000 , 2.372546 ,MHz
P_432,-112.932000 , 2.377819 ,MHz
P_433,-113.208000 , 2.383091 ,MHz
P_434,-113.092000 , 2.388364 ,MHz
P_435,-112.220000 , 2.393637 ,MHz
P_436,-113.328000 , 2.398910 ,MHz
P_437,-113.308000 , 2.404182 ,MHz
P_438,-113.832000 , 2.409455 ,MHz
P_439,-113.276000 , 2.414728 ,MHz
P_440,-111.624000 , 2.420000 ,MHz
P_441,-113.528000 , 2.425273 ,MHz
P_442,-113.768000 , 2.430546 ,MHz
P_443,-114.396000 , 2.435819 ,MHz
P_444,-113.372000 , 2.441091 ,MHz
P_445,-113.168000 , 2.446364 ,MHz
P_446,-113.304000 , 2.451637 ,MHz
P_447,-113.884000 , 2.456910 ,MHz
P_448,-112.808000 , 2.462182 ,MHz
P_449,-112.260000 , 2.467455 ,MHz
P_450,-112.088000 , 2.472728 ,MHz
P_451,-112.892000 , 2.478000 ,MHz
P_452,-112.884000 , 2.483273 ,MHz
P_453,-112.656000 , 2.488546 ,MHz
P_454,-112.856000 , 2.493819 ,MHz
P_455,-112.756000 , 2.499091 ,MHz
P_456,-112.332000 , 2.504364 ,MHz
P_457,-112.624000 , 2.509637 ,MHz
P_458,-113.472000 , 2.514910 ,MHz
P_459,-112.392000 , 2.520182 ,MHz
P_460,-113.208000 , 2.525455 ,MHz
P_461,-112.604000 , 2.530728 ,MHz
P_462,-113.384000 , 2.536001 ,MHz
P_463,-113.720000 , 2.541273 ,MHz
P_464,-112.888000 , 2.546546 ,MHz
P_465,-112.880000 , 2.551819 ,MHz
P_466,-113.140000 , 2.557091 ,MHz
P_467,-113.888000 , 2.562364 ,MHz
P_468,-113.280000 , 2.567637 ,MHz
P_469,-113.556000 , 2.572910 ,MHz
P_470,-113.352000 , 2.578182 ,MHz
P_471,-113.284000 , 2.583455 ,MHz
P_472,-113.144000 , 2.588728 ,MHz
P_473,-113.064000 , 2.594000 ,MHz
P_474,-112.812000 , 2.599273 ,MHz
P_475,-113.904000 , 2.604546 ,MHz
P_476,-113.396000 , 2.609819 ,MHz
P_477,-112.884000 , 2.615091 ,MHz
P_478,-112.696000 , 2.620364 ,MHz
P_479,-112.552000 , 2.625637 ,MHz
P_480,-112.600000 , 2.630910 ,MHz
P_481,-113.128000 , 2.636182 ,MHz
P_482,-113.232000 , 2.641455 ,MHz
P_483,-113.804000 , 2.646728 ,MHz
P_484,-113.280000 , 2.652001 ,MHz
P_485,-113.328000 , 2.657273 ,MHz
P_486,-113.344000 , 2.662546 ,MHz
P_487,-112.920000 , 2.667819 ,MHz
P_488,-113.232000 , 2.673091 ,MHz
P_489,-113.328000 , 2.678364 ,MHz
P_490,-112.548000 , 2.683637 ,MHz
P_491,-112.948000 , 2.688910 ,MHz
P_492,-114.636000 , 2.694182 ,MHz
P_493,-113.940000 , 2.699455 ,MHz
P_494,-114.028000 , 2.704728 ,MHz
P_495,-112.656000 , 2.710001 ,MHz
P_496,-114.072000 , 2.715273 ,MHz
P_497,-112.624000 , 2.720546 ,MHz
P_498,-113.112000 , 2.725819 ,MHz
P_499,-113.156000 , 2.731091 ,MHz
P_500,-113.928000 , 2.736364 ,MHz
P_501,-113.004000 , 2.741637 ,MHz
P_502,-113.068000 , 2.746910 ,MHz
P_503,-113.164000 , 2.752182 ,MHz
P_504,-113.540000 , 2.757455 ,MHz
P_505,-114.196000 , 2.762728 ,MHz
P_506,-113.492000 , 2.768000 ,MHz
P_507,-112.684000 , 2.773273 ,MHz
P_508,-114.116000 , 2.778546 ,MHz
P_509,-114.068000 , 2.783819 ,MHz
P_510,-113.144000 , 2.789091 ,MHz
P_511,-113.764000 , 2.794364 ,MHz
P_512,-112.956000 , 2.799637 ,MHz
P_513,-113.776000 , 2.804910 ,MHz
P_514,-113.216000 , 2.810182 ,MHz
P_515,-113.848000 , 2.815455 ,MHz
P_516,-113.076000 , 2.820728 ,MHz
P_517,-114.088000 , 2.826001 ,MHz
P_518,-114.552000 , 2.831273 ,MHz
P_519,-113.528000 , 2.836546 ,MHz
P_520,-113.824000 , 2.841819 ,MHz
P_521,-113.720000 , 2.847091 ,MHz
P_522,-113.112000 , 2.852364 ,MHz
P_523,-114.428000 , 2.857637 ,MHz
P_524,-113.528000 , 2.862910 ,MHz
P_525,-113.240000 , 2.868182 ,MHz
P_526,-113.552000 , 2.873455 ,MHz
P_527,-114.108000 , 2.878728 ,MHz
P_528,-113.312000 , 2.884000 ,MHz
P_529,-112.712000 , 2.889273 ,MHz
P_530,-114.200000 , 2.894546 ,MHz
P_531,-113.264000 , 2.899819 ,MHz
P_532,-113.100000 , 2.905091 ,MHz
P_533,-113.436000 , 2.910364 ,MHz
P_534,-113.328000 , 2.915637 ,MHz
P_535,-113.780000 , 2.920910 ,MHz
P_536,-113.452000 , 2.926182 ,MHz
P_537,-113.104000 , 2.931455 ,MHz
P_538,-114.816000 , 2.936728 ,MHz
P_539,-114.276000 , 2.942000 ,MHz
P_540,-113.568000 , 2.947273 ,MHz
P_541,-112.892000 , 2.952546 ,MHz
P_542,-112.724000 , 2.957819 ,MHz
P_543,-113.840000 , 2.963091 ,MHz
P_544,-113.500000 , 2.968364 ,MHz
P_545,-114.384000 , 2.973637 ,MHz
P_546,-113.808000 , 2.978910 ,MHz
P_547,-114.488000 , 2.984182 ,MHz
P_548,-114.020000 , 2.989455 ,MHz
P_549,-114.180000 , 2.994728 ,MHz
P_550,-115.016000 , 3.000001 ,MHz

# End SPA Data
<APP_DATA_END>
#OPERATOR_NAME=
#TOWER_NAME=
