<ANRITSU>
P_429,-112.980000 , 2.362001 ,MHz
P_430,-113.012000 , 2.367273 ,MHz
P_431,-112.240000 , 2.372546 ,MHz
P_432,-112.700000 , 2.377819 ,MHz
P_433,-112.792000 , 2.383091 ,MHz
P_434,-112.040000 , 2.388364 ,MHz
P_435,-111.752000 , 2.393637 ,MHz
P_436,-112.668000 , 2.398910 ,MHz
P_437,-112.240000 , 2.404182 ,MHz
P_438,-112.680000 , 2.409455 ,MHz
P_439,-111.872000 , 2.414728 ,MHz
P_440,-112.416000 , 2.420000 ,MHz
P_441,-111.920000 , 2.425273 ,MHz
P_442,-112.740000 , 2.430546 ,MHz
P_443,-112.848000 , 2.435819 ,MHz
P_444,-112.756000 , 2.441091 ,MHz
P_445,-113.236000 , 2.446364 ,MHz
P_446,-112.388000 , 2.451637 ,MHz
P_447,-113.488000 , 2.456910 ,MHz
P_448,-112.924000 , 2.462182 ,MHz
P_449,-112.152000 , 2.467455 ,MHz
P_450,-112.572000 , 2.472728 ,MHz
P_451,-113.136000 , 2.478000 ,MHz
P_452,-113.452000 , 2.483273 ,MHz
P_453,-112.412000 , 2.488546 ,MHz
P_454,-112.484000 , 2.493819 ,MHz
P_455,-112.192000 , 2.499091 ,MHz
P_456,-113.104000 , 2.504364 ,MHz
P_457,-112.616000 , 2.509637 ,MHz
P_458,-113.316000 , 2.514910 ,MHz
P_459,-112.856000 , 2.520182 ,MHz
P_460,-112.780000 , 2.525455 ,MHz
P_461,-113.204000 , 2.530728 ,MHz
P_462,-112.748000 , 2.536001 ,MHz
P_463,-113.032000 , 2.541273 ,MHz
P_464,-113.456000 , 2.546546 ,MHz
P_465,-113.440000 , 2.551819 ,MHz
P_466,-113.440000 , 2.557091 ,MHz
P_467,-112.904000 , 2.562364 ,MHz
P_468,-113.316000 , 2.567637 ,MHz
P_469,-113.800000 , 2.572910 ,MHz
P_470,-112.148000 , 2.578182 ,MHz
P_471,-112.240000 , 2.583455 ,MHz
P_472,-113.364000 , 2.588728 ,MHz
P_473,-112.728000 , 2.594000 ,MHz
P_474,-111.924000 , 2.599273 ,MHz
P_475,-112.172000 , 2.604546 ,MHz
P_476,-112.280000 , 2.609819 ,MHz
P_477,-113.408000 , 2.615091 ,MHz
P_478,-112.684000 , 2.620364 ,MHz
P_479,-112.836000 , 2.625637 ,MHz
P_480,-113.420000 , 2.630910 ,MHz
P_481,-113.108000 , 2.636182 ,MHz
P_482,-113.740000 , 2.641455 ,MHz
P_483,-112.460000 , 2.646728 ,MHz
P_484,-112.896000 , 2.652001 ,MHz
P_485,-112.772000 , 2.657273 ,MHz
P_486,-112.788000 , 2.662546 ,MHz
P_487,-112.472000 , 2.667819 ,MHz
P_488,-113.092000 , 2.673091 ,MHz
P_489,-113.024000 , 2.678364 ,MHz
P_490,-113.332000 , 2.683637 ,MHz
P_491,-112.388000 , 2.688910 ,MHz
P_492,-113.216000 , 2.694182 ,MHz
P_493,-111.840000 , 2.699455 ,MHz
P_494,-113.072000 , 2.704728 ,MHz
P_495,-113.824000 , 2.710001 ,MHz
P_496,-113.156000 , 2.715273 ,MHz
P_497,-112.044000 , 2.720546 ,MHz
P_498,-113.088000 , 2.725819 ,MHz
P_499,-114.548000 , 2.731091 ,MHz
P_500,-113.696000 , 2.736364 ,MHz
P_501,-112.876000 , 2.741637 ,MHz
P_502,-113.532000 , 2.746910 ,MHz
P_503,-113.692000 , 2.752182 ,MHz
P_504,-113.316000 , 2.757455 ,MHz
P_505,-112.904000 , 2.762728 ,MHz
P_506,-113.136000 , 2.768000 ,MHz
P_507,-114.640000 , 2.773273 ,MHz
P_508,-113.524000 , 2.778546 ,MHz
P_509,-113.188000 , 2.783819 ,MHz
P_510,-113.652000 , 2.789091 ,MHz
P_511,-113.000000 , 2.794364 ,MHz
P_512,-112.700000 , 2.799637 ,MHz
P_513,-113.392000 , 2.804910 ,MHz
P_514,-113.680000 , 2.810182 ,MHz
P_515,-113.668000 , 2.815455 ,MHz
P_516,-113.756000 , 2.820728 ,MHz
P_517,-113.304000 , 2.826001 ,MHz
P_518,-112.036000 , 2.831273 ,MHz
P_519,-113.716000 , 2.836546 ,MHz
P_520,-114.260000 , 2.841819 ,MHz
P_521,-114.316000 , 2.847091 ,MHz
P_522,-113.436000 , 2.852364 ,MHz
P_523,-113.600000 , 2.857637 ,MHz
P_524,-112.976000 , 2.862910 ,MHz
P_525,-113.028000 , 2.868182 ,MHz
P_526,-112.912000 , 2.873455 ,MHz
P_527,-113.308000 , 2.878728 ,MHz
P_528,-113.828000 , 2.884000 ,MHz
P_529,-113.008000 , 2.889273 ,MHz
P_530,-113.552000 , 2.894546 ,MHz
P_531,-113.380000 , 2.899819 ,MHz
P_532,-113.336000 , 2.905091 ,MHz
P_533,-113.664000 , 2.910364 ,MHz
P_534,-114.616000 , 2.915637 ,MHz
P_535,-113.520000 , 2.920910 ,MHz
P_536,-113.720000 , 2.926182 ,MHz
P_537,-114.220000 , 2.931455 ,MHz
P_538,-113.484000 , 2.936728 ,MHz
P_539,-113.776000 , 2.942000 ,MHz
P_540,-113.384000 , 2.947273 ,MHz
P_541,-113.660000 , 2.952546 ,MHz
P_542,-113.884000 , 2.957819 ,MHz
P_543,-114.612000 , 2.963091 ,MHz
P_544,-114.152000 , 2.968364 ,MHz
P_545,-114.096000 , 2.973637 ,MHz
P_546,-113.684000 , 2.978910 ,MHz
P_547,-113.964000 , 2.984182 ,MHz
P_548,-114.224000 , 2.989455 ,MHz
P_549,-113.488000 , 2.994728 ,MHz
P_550,-113.592000 , 3.000001 ,MHz

# End SPA Data
<APP_DATA_END>
#OPERATOR_NAME=
#TOWER_NAME=
