<ANRITSU>
P_429,-111.464000 , 2.362001 ,MHz
P_430,-111.200000 , 2.367273 ,MHz
P_431,-111.096000 , 2.372546 ,MHz
P_432,-111.792000 , 2.377819 ,MHz
P_433,-111.520000 , 2.383091 ,MHz
P_434,-111.680000 , 2.388364 ,MHz
P_435,-111.116000 , 2.393637 ,MHz
P_436,-111.508000 , 2.398910 ,MHz
P_437,-112.112000 , 2.404182 ,MHz
P_438,-110.568000 , 2.409455 ,MHz
P_439,-112.212000 , 2.414728 ,MHz
P_440,-110.408000 , 2.420000 ,MHz
P_441,-111.664000 , 2.425273 ,MHz
P_442,-111.384000 , 2.430546 ,MHz
P_443,-111.124000 , 2.435819 ,MHz
P_444,-111.920000 , 2.441091 ,MHz
P_445,-111.664000 , 2.446364 ,MHz
P_446,-112.828000 , 2.451637 ,MHz
P_447,-111.256000 , 2.456910 ,MHz
P_448,-111.960000 , 2.462182 ,MHz
P_449,-112.624000 , 2.467455 ,MHz
P_450,-112.108000 , 2.472728 ,MHz
P_451,-112.304000 , 2.478000 ,MHz
P_452,-113.536000 , 2.483273 ,MHz
P_453,-111.300000 , 2.488546 ,MHz
P_454,-112.064000 , 2.493819 ,MHz
P_455,-111.660000 , 2.499091 ,MHz
P_456,-112.176000 , 2.504364 ,MHz
P_457,-111.956000 , 2.509637 ,MHz
P_458,-112.420000 , 2.514910 ,MHz
P_459,-111.620000 , 2.520182 ,MHz
P_460,-111.344000 , 2.525455 ,MHz
P_461,-112.604000 , 2.530728 ,MHz
P_462,-112.184000 , 2.536001 ,MHz
P_463,-112.128000 , 2.541273 ,MHz
P_464,-111.496000 , 2.546546 ,MHz
P_465,-111.556000 , 2.551819 ,MHz
P_466,-111.768000 , 2.557091 ,MHz
P_467,-111.796000 , 2.562364 ,MHz
P_468,-111.832000 , 2.567637 ,MHz
P_469,-111.460000 , 2.572910 ,MHz
P_470,-112.328000 , 2.578182 ,MHz
P_471,-112.088000 , 2.583455 ,MHz
P_472,-111.260000 , 2.588728 ,MHz
P_473,-112.236000 , 2.594000 ,MHz
P_474,-112.868000 , 2.599273 ,MHz
P_475,-111.372000 , 2.604546 ,MHz
P_476,-112.112000 , 2.609819 ,MHz
P_477,-111.444000 , 2.615091 ,MHz
P_478,-111.936000 , 2.620364 ,MHz
P_479,-111.236000 , 2.625637 ,MHz
P_480,-112.224000 , 2.630910 ,MHz
P_481,-112.516000 , 2.636182 ,MHz
P_482,-112.396000 , 2.641455 ,MHz
P_483,-112.472000 , 2.646728 ,MHz
P_484,-112.652000 , 2.652001 ,MHz
P_485,-112.148000 , 2.657273 ,MHz
P_486,-111.596000 , 2.662546 ,MHz
P_487,-111.500000 , 2.667819 ,MHz
P_488,-112.232000 , 2.673091 ,MHz
P_489,-112.544000 , 2.678364 ,MHz
P_490,-113.832000 , 2.683637 ,MHz
P_491,-111.972000 , 2.688910 ,MHz
P_492,-112.812000 , 2.694182 ,MHz
P_493,-112.592000 , 2.699455 ,MHz
P_494,-113.232000 , 2.704728 ,MHz
P_495,-111.708000 , 2.710001 ,MHz
P_496,-112.228000 , 2.715273 ,MHz
P_497,-113.116000 , 2.720546 ,MHz
P_498,-111.912000 , 2.725819 ,MHz
P_499,-112.216000 , 2.731091 ,MHz
P_500,-112.376000 , 2.736364 ,MHz
P_501,-112.464000 , 2.741637 ,MHz
P_502,-111.520000 , 2.746910 ,MHz
P_503,-112.728000 , 2.752182 ,MHz
P_504,-111.632000 , 2.757455 ,MHz
P_505,-111.980000 , 2.762728 ,MHz
P_506,-112.356000 , 2.768000 ,MHz
P_507,-112.212000 , 2.773273 ,MHz
P_508,-112.756000 , 2.778546 ,MHz
P_509,-111.480000 , 2.783819 ,MHz
P_510,-111.976000 , 2.789091 ,MHz
P_511,-112.992000 , 2.794364 ,MHz
P_512,-113.032000 , 2.799637 ,MHz
P_513,-111.908000 , 2.804910 ,MHz
P_514,-112.340000 , 2.810182 ,MHz
P_515,-112.788000 , 2.815455 ,MHz
P_516,-113.180000 , 2.820728 ,MHz
P_517,-113.212000 , 2.826001 ,MHz
P_518,-112.580000 , 2.831273 ,MHz
P_519,-112.704000 , 2.836546 ,MHz
P_520,-112.124000 , 2.841819 ,MHz
P_521,-111.788000 , 2.847091 ,MHz
P_522,-112.028000 , 2.852364 ,MHz
P_523,-111.760000 , 2.857637 ,MHz
P_524,-112.516000 , 2.862910 ,MHz
P_525,-112.816000 , 2.868182 ,MHz
P_526,-113.008000 , 2.873455 ,MHz
P_527,-112.896000 , 2.878728 ,MHz
P_528,-112.796000 , 2.884000 ,MHz
P_529,-112.964000 , 2.889273 ,MHz
P_530,-113.088000 , 2.894546 ,MHz
P_531,-112.976000 , 2.899819 ,MHz
P_532,-112.748000 , 2.905091 ,MHz
P_533,-112.120000 , 2.910364 ,MHz
P_534,-112.636000 , 2.915637 ,MHz
P_535,-112.732000 , 2.920910 ,MHz
P_536,-113.000000 , 2.926182 ,MHz
P_537,-112.348000 , 2.931455 ,MHz
P_538,-113.224000 , 2.936728 ,MHz
P_539,-112.116000 , 2.942000 ,MHz
P_540,-112.100000 , 2.947273 ,MHz
P_541,-112.972000 , 2.952546 ,MHz
P_542,-113.252000 , 2.957819 ,MHz
P_543,-111.992000 , 2.963091 ,MHz
P_544,-112.572000 , 2.968364 ,MHz
P_545,-113.144000 , 2.973637 ,MHz
P_546,-112.360000 , 2.978910 ,MHz
P_547,-113.696000 , 2.984182 ,MHz
P_548,-113.068000 , 2.989455 ,MHz
P_549,-112.504000 , 2.994728 ,MHz
P_550,-113.396000 , 3.000001 ,MHz

# End SPA Data
<APP_DATA_END>
#OPERATOR_NAME=
#TOWER_NAME=
