<ANRITSU>
P_429,-123.544000 , 7.822000 ,MHz
P_430,-124.432000 , 7.840001 ,MHz
P_431,-124.492000 , 7.858001 ,MHz
P_432,-124.220000 , 7.876000 ,MHz
P_433,-123.892000 , 7.894000 ,MHz
P_434,-123.316000 , 7.912001 ,MHz
P_435,-123.716000 , 7.930001 ,MHz
P_436,-123.536000 , 7.948001 ,MHz
P_437,-124.504000 , 7.966000 ,MHz
P_438,-124.288000 , 7.984000 ,MHz
P_439,-123.868000 , 8.002000 ,MHz
P_440,-124.504000 , 8.020001 ,MHz
P_441,-123.488000 , 8.038001 ,MHz
P_442,-124.336000 , 8.056000 ,MHz
P_443,-124.032000 , 8.074001 ,MHz
P_444,-123.504000 , 8.092000 ,MHz
P_445,-124.312000 , 8.110000 ,MHz
P_446,-124.196000 , 8.128001 ,MHz
P_447,-124.268000 , 8.146000 ,MHz
P_448,-123.808000 , 8.164001 ,MHz
P_449,-123.996000 , 8.182000 ,MHz
P_450,-123.664000 , 8.200000 ,MHz
P_451,-124.108000 , 8.218001 ,MHz
P_452,-123.624000 , 8.236000 ,MHz
P_453,-124.344000 , 8.254001 ,MHz
P_454,-124.572000 , 8.272001 ,MHz
P_455,-123.740000 , 8.290000 ,MHz
P_456,-123.972000 , 8.308001 ,MHz
P_457,-123.920000 , 8.326000 ,MHz
P_458,-124.404000 , 8.344000 ,MHz
P_459,-124.028000 , 8.362001 ,MHz
P_460,-124.344000 , 8.380000 ,MHz
P_461,-123.952000 , 8.398001 ,MHz
P_462,-124.092000 , 8.416001 ,MHz
P_463,-124.028000 , 8.434000 ,MHz
P_464,-123.888000 , 8.452001 ,MHz
P_465,-124.464000 , 8.470000 ,MHz
P_466,-124.128000 , 8.488001 ,MHz
P_467,-124.308000 , 8.506001 ,MHz
P_468,-124.392000 , 8.524000 ,MHz
P_469,-124.356000 , 8.542001 ,MHz
P_470,-123.424000 , 8.560000 ,MHz
P_471,-123.588000 , 8.578000 ,MHz
P_472,-124.172000 , 8.596001 ,MHz
P_473,-124.368000 , 8.614000 ,MHz
P_474,-124.172000 , 8.632001 ,MHz
P_475,-124.712000 , 8.650001 ,MHz
P_476,-123.740000 , 8.668000 ,MHz
P_477,-124.072000 , 8.686001 ,MHz
P_478,-124.424000 , 8.704000 ,MHz
P_479,-124.124000 , 8.722001 ,MHz
P_480,-123.860000 , 8.740001 ,MHz
P_481,-124.496000 , 8.758000 ,MHz
P_482,-123.708000 , 8.776001 ,MHz
P_483,-123.904000 , 8.794000 ,MHz
P_484,-124.340000 , 8.812000 ,MHz
P_485,-124.292000 , 8.830001 ,MHz
P_486,-124.596000 , 8.848000 ,MHz
P_487,-124.056000 , 8.866001 ,MHz
P_488,-124.144000 , 8.884001 ,MHz
P_489,-123.728000 , 8.902000 ,MHz
P_490,-124.412000 , 8.920001 ,MHz
P_491,-124.112000 , 8.938000 ,MHz
P_492,-123.684000 , 8.956001 ,MHz
P_493,-124.180000 , 8.974001 ,MHz
P_494,-123.924000 , 8.992000 ,MHz
P_495,-123.968000 , 9.010001 ,MHz
P_496,-123.916000 , 9.028000 ,MHz
P_497,-124.760000 , 9.046000 ,MHz
P_498,-123.884000 , 9.064001 ,MHz
P_499,-124.352000 , 9.082000 ,MHz
P_500,-124.272000 , 9.100001 ,MHz
P_501,-124.716000 , 9.118001 ,MHz
P_502,-124.340000 , 9.136000 ,MHz
P_503,-124.480000 , 9.154001 ,MHz
P_504,-124.324000 , 9.172000 ,MHz
P_505,-123.888000 , 9.190001 ,MHz
P_506,-124.164000 , 9.208001 ,MHz
P_507,-124.176000 , 9.226000 ,MHz
P_508,-124.616000 , 9.244001 ,MHz
P_509,-123.764000 , 9.262000 ,MHz
P_510,-124.492000 , 9.280000 ,MHz
P_511,-123.976000 , 9.298001 ,MHz
P_512,-124.164000 , 9.316000 ,MHz
P_513,-124.120000 , 9.334001 ,MHz
P_514,-124.432000 , 9.352001 ,MHz
P_515,-124.128000 , 9.370000 ,MHz
P_516,-124.300000 , 9.388001 ,MHz
P_517,-124.220000 , 9.406000 ,MHz
P_518,-124.408000 , 9.424001 ,MHz
P_519,-124.084000 , 9.442001 ,MHz
P_520,-124.384000 , 9.460000 ,MHz
P_521,-124.120000 , 9.478001 ,MHz
P_522,-124.360000 , 9.496000 ,MHz
P_523,-124.300000 , 9.514000 ,MHz
P_524,-124.052000 , 9.532001 ,MHz
P_525,-124.396000 , 9.550000 ,MHz
P_526,-124.256000 , 9.568001 ,MHz
P_527,-124.184000 , 9.586001 ,MHz
P_528,-124.728000 , 9.604000 ,MHz
P_529,-124.092000 , 9.622001 ,MHz
P_530,-124.440000 , 9.640000 ,MHz
P_531,-124.148000 , 9.658000 ,MHz
P_532,-124.524000 , 9.676001 ,MHz
P_533,-123.740000 , 9.694000 ,MHz
P_534,-124.228000 , 9.712001 ,MHz
P_535,-123.768000 , 9.730000 ,MHz
P_536,-124.216000 , 9.748000 ,MHz
P_537,-124.576000 , 9.766001 ,MHz
P_538,-123.876000 , 9.784000 ,MHz
P_539,-124.272000 , 9.802001 ,MHz
P_540,-124.356000 , 9.820001 ,MHz
P_541,-123.568000 , 9.838000 ,MHz
P_542,-124.024000 , 9.856001 ,MHz
P_543,-125.060000 , 9.874000 ,MHz
P_544,-124.048000 , 9.892000 ,MHz
P_545,-124.664000 , 9.910001 ,MHz
P_546,-124.116000 , 9.928000 ,MHz
P_547,-123.792000 , 9.946001 ,MHz
P_548,-124.240000 , 9.964000 ,MHz
P_549,-123.792000 , 9.982000 ,MHz
P_550,-122.628000 , 10.000001 ,MHz

# End SPA Data
<APP_DATA_END>
#OPERATOR_NAME=
#TOWER_NAME=
