<ANRITSU>
P_429,-123.984000 , 7.822000 ,MHz
P_430,-124.068000 , 7.840001 ,MHz
P_431,-123.836000 , 7.858001 ,MHz
P_432,-124.388000 , 7.876000 ,MHz
P_433,-124.476000 , 7.894000 ,MHz
P_434,-123.900000 , 7.912001 ,MHz
P_435,-124.088000 , 7.930001 ,MHz
P_436,-124.216000 , 7.948001 ,MHz
P_437,-123.500000 , 7.966000 ,MHz
P_438,-124.584000 , 7.984000 ,MHz
P_439,-123.452000 , 8.002000 ,MHz
P_440,-123.928000 , 8.020001 ,MHz
P_441,-123.996000 , 8.038001 ,MHz
P_442,-123.796000 , 8.056000 ,MHz
P_443,-124.676000 , 8.074001 ,MHz
P_444,-123.684000 , 8.092000 ,MHz
P_445,-123.968000 , 8.110000 ,MHz
P_446,-123.900000 , 8.128001 ,MHz
P_447,-124.104000 , 8.146000 ,MHz
P_448,-123.784000 , 8.164001 ,MHz
P_449,-123.876000 , 8.182000 ,MHz
P_450,-124.228000 , 8.200000 ,MHz
P_451,-124.104000 , 8.218001 ,MHz
P_452,-124.104000 , 8.236000 ,MHz
P_453,-124.492000 , 8.254001 ,MHz
P_454,-123.956000 , 8.272001 ,MHz
P_455,-123.968000 , 8.290000 ,MHz
P_456,-124.428000 , 8.308001 ,MHz
P_457,-124.112000 , 8.326000 ,MHz
P_458,-124.268000 , 8.344000 ,MHz
P_459,-124.324000 , 8.362001 ,MHz
P_460,-124.072000 , 8.380000 ,MHz
P_461,-124.324000 , 8.398001 ,MHz
P_462,-124.312000 , 8.416001 ,MHz
P_463,-124.168000 , 8.434000 ,MHz
P_464,-123.832000 , 8.452001 ,MHz
P_465,-124.296000 , 8.470000 ,MHz
P_466,-124.324000 , 8.488001 ,MHz
P_467,-124.268000 , 8.506001 ,MHz
P_468,-125.044000 , 8.524000 ,MHz
P_469,-124.504000 , 8.542001 ,MHz
P_470,-124.340000 , 8.560000 ,MHz
P_471,-124.268000 , 8.578000 ,MHz
P_472,-124.240000 , 8.596001 ,MHz
P_473,-125.012000 , 8.614000 ,MHz
P_474,-124.900000 , 8.632001 ,MHz
P_475,-124.384000 , 8.650001 ,MHz
P_476,-124.004000 , 8.668000 ,MHz
P_477,-124.688000 , 8.686001 ,MHz
P_478,-124.240000 , 8.704000 ,MHz
P_479,-124.472000 , 8.722001 ,MHz
P_480,-124.128000 , 8.740001 ,MHz
P_481,-124.016000 , 8.758000 ,MHz
P_482,-124.484000 , 8.776001 ,MHz
P_483,-124.180000 , 8.794000 ,MHz
P_484,-124.000000 , 8.812000 ,MHz
P_485,-124.528000 , 8.830001 ,MHz
P_486,-124.264000 , 8.848000 ,MHz
P_487,-124.124000 , 8.866001 ,MHz
P_488,-124.828000 , 8.884001 ,MHz
P_489,-124.180000 , 8.902000 ,MHz
P_490,-124.364000 , 8.920001 ,MHz
P_491,-124.352000 , 8.938000 ,MHz
P_492,-124.236000 , 8.956001 ,MHz
P_493,-124.796000 , 8.974001 ,MHz
P_494,-124.292000 , 8.992000 ,MHz
P_495,-124.080000 , 9.010001 ,MHz
P_496,-124.456000 , 9.028000 ,MHz
P_497,-124.136000 , 9.046000 ,MHz
P_498,-124.516000 , 9.064001 ,MHz
P_499,-124.264000 , 9.082000 ,MHz
P_500,-124.336000 , 9.100001 ,MHz
P_501,-123.908000 , 9.118001 ,MHz
P_502,-124.164000 , 9.136000 ,MHz
P_503,-124.576000 , 9.154001 ,MHz
P_504,-124.292000 , 9.172000 ,MHz
P_505,-124.408000 , 9.190001 ,MHz
P_506,-124.396000 , 9.208001 ,MHz
P_507,-124.436000 , 9.226000 ,MHz
P_508,-125.124000 , 9.244001 ,MHz
P_509,-124.524000 , 9.262000 ,MHz
P_510,-124.892000 , 9.280000 ,MHz
P_511,-124.232000 , 9.298001 ,MHz
P_512,-124.420000 , 9.316000 ,MHz
P_513,-124.076000 , 9.334001 ,MHz
P_514,-124.104000 , 9.352001 ,MHz
P_515,-124.064000 , 9.370000 ,MHz
P_516,-123.864000 , 9.388001 ,MHz
P_517,-124.348000 , 9.406000 ,MHz
P_518,-124.744000 , 9.424001 ,MHz
P_519,-124.160000 , 9.442001 ,MHz
P_520,-124.204000 , 9.460000 ,MHz
P_521,-124.276000 , 9.478001 ,MHz
P_522,-123.812000 , 9.496000 ,MHz
P_523,-124.728000 , 9.514000 ,MHz
P_524,-124.160000 , 9.532001 ,MHz
P_525,-123.684000 , 9.550000 ,MHz
P_526,-124.376000 , 9.568001 ,MHz
P_527,-124.260000 , 9.586001 ,MHz
P_528,-124.052000 , 9.604000 ,MHz
P_529,-124.188000 , 9.622001 ,MHz
P_530,-124.332000 , 9.640000 ,MHz
P_531,-124.148000 , 9.658000 ,MHz
P_532,-124.872000 , 9.676001 ,MHz
P_533,-124.200000 , 9.694000 ,MHz
P_534,-124.256000 , 9.712001 ,MHz
P_535,-124.312000 , 9.730000 ,MHz
P_536,-124.060000 , 9.748000 ,MHz
P_537,-123.872000 , 9.766001 ,MHz
P_538,-124.600000 , 9.784000 ,MHz
P_539,-123.616000 , 9.802001 ,MHz
P_540,-124.432000 , 9.820001 ,MHz
P_541,-124.184000 , 9.838000 ,MHz
P_542,-124.116000 , 9.856001 ,MHz
P_543,-124.300000 , 9.874000 ,MHz
P_544,-124.144000 , 9.892000 ,MHz
P_545,-124.156000 , 9.910001 ,MHz
P_546,-124.344000 , 9.928000 ,MHz
P_547,-124.552000 , 9.946001 ,MHz
P_548,-124.536000 , 9.964000 ,MHz
P_549,-124.060000 , 9.982000 ,MHz
P_550,-123.412000 , 10.000001 ,MHz

# End SPA Data
<APP_DATA_END>
#OPERATOR_NAME=
#TOWER_NAME=
