<ANRITSU>
P_429,-125.124000 , 7.822000 ,MHz
P_430,-124.940000 , 7.840001 ,MHz
P_431,-125.080000 , 7.858001 ,MHz
P_432,-124.884000 , 7.876000 ,MHz
P_433,-124.980000 , 7.894000 ,MHz
P_434,-125.244000 , 7.912001 ,MHz
P_435,-124.484000 , 7.930001 ,MHz
P_436,-124.720000 , 7.948001 ,MHz
P_437,-125.244000 , 7.966000 ,MHz
P_438,-125.384000 , 7.984000 ,MHz
P_439,-125.156000 , 8.002000 ,MHz
P_440,-125.276000 , 8.020001 ,MHz
P_441,-125.336000 , 8.038001 ,MHz
P_442,-125.472000 , 8.056000 ,MHz
P_443,-125.772000 , 8.074001 ,MHz
P_444,-124.636000 , 8.092000 ,MHz
P_445,-125.684000 , 8.110000 ,MHz
P_446,-125.212000 , 8.128001 ,MHz
P_447,-124.936000 , 8.146000 ,MHz
P_448,-125.636000 , 8.164001 ,MHz
P_449,-125.272000 , 8.182000 ,MHz
P_450,-124.964000 , 8.200000 ,MHz
P_451,-125.472000 , 8.218001 ,MHz
P_452,-125.196000 , 8.236000 ,MHz
P_453,-124.496000 , 8.254001 ,MHz
P_454,-125.424000 , 8.272001 ,MHz
P_455,-125.764000 , 8.290000 ,MHz
P_456,-125.700000 , 8.308001 ,MHz
P_457,-125.212000 , 8.326000 ,MHz
P_458,-125.120000 , 8.344000 ,MHz
P_459,-125.272000 , 8.362001 ,MHz
P_460,-125.180000 , 8.380000 ,MHz
P_461,-124.976000 , 8.398001 ,MHz
P_462,-125.668000 , 8.416001 ,MHz
P_463,-124.704000 , 8.434000 ,MHz
P_464,-125.164000 , 8.452001 ,MHz
P_465,-125.256000 , 8.470000 ,MHz
P_466,-124.532000 , 8.488001 ,MHz
P_467,-125.272000 , 8.506001 ,MHz
P_468,-125.160000 , 8.524000 ,MHz
P_469,-125.148000 , 8.542001 ,MHz
P_470,-125.484000 , 8.560000 ,MHz
P_471,-125.016000 , 8.578000 ,MHz
P_472,-124.860000 , 8.596001 ,MHz
P_473,-124.792000 , 8.614000 ,MHz
P_474,-124.860000 , 8.632001 ,MHz
P_475,-125.484000 , 8.650001 ,MHz
P_476,-125.132000 , 8.668000 ,MHz
P_477,-125.296000 , 8.686001 ,MHz
P_478,-125.116000 , 8.704000 ,MHz
P_479,-125.548000 , 8.722001 ,MHz
P_480,-125.312000 , 8.740001 ,MHz
P_481,-124.904000 , 8.758000 ,MHz
P_482,-125.748000 , 8.776001 ,MHz
P_483,-124.888000 , 8.794000 ,MHz
P_484,-125.516000 , 8.812000 ,MHz
P_485,-124.888000 , 8.830001 ,MHz
P_486,-124.808000 , 8.848000 ,MHz
P_487,-125.532000 , 8.866001 ,MHz
P_488,-125.360000 , 8.884001 ,MHz
P_489,-124.972000 , 8.902000 ,MHz
P_490,-124.988000 , 8.920001 ,MHz
P_491,-124.916000 , 8.938000 ,MHz
P_492,-125.268000 , 8.956001 ,MHz
P_493,-125.236000 , 8.974001 ,MHz
P_494,-125.128000 , 8.992000 ,MHz
P_495,-124.292000 , 9.010001 ,MHz
P_496,-125.264000 , 9.028000 ,MHz
P_497,-125.248000 , 9.046000 ,MHz
P_498,-124.708000 , 9.064001 ,MHz
P_499,-125.156000 , 9.082000 ,MHz
P_500,-124.828000 , 9.100001 ,MHz
P_501,-125.216000 , 9.118001 ,MHz
P_502,-124.844000 , 9.136000 ,MHz
P_503,-125.448000 , 9.154001 ,MHz
P_504,-125.084000 , 9.172000 ,MHz
P_505,-125.084000 , 9.190001 ,MHz
P_506,-125.324000 , 9.208001 ,MHz
P_507,-125.248000 , 9.226000 ,MHz
P_508,-125.056000 , 9.244001 ,MHz
P_509,-125.308000 , 9.262000 ,MHz
P_510,-125.216000 , 9.280000 ,MHz
P_511,-125.100000 , 9.298001 ,MHz
P_512,-125.276000 , 9.316000 ,MHz
P_513,-125.592000 , 9.334001 ,MHz
P_514,-124.968000 , 9.352001 ,MHz
P_515,-125.480000 , 9.370000 ,MHz
P_516,-125.528000 , 9.388001 ,MHz
P_517,-125.324000 , 9.406000 ,MHz
P_518,-125.100000 , 9.424001 ,MHz
P_519,-125.412000 , 9.442001 ,MHz
P_520,-125.260000 , 9.460000 ,MHz
P_521,-125.200000 , 9.478001 ,MHz
P_522,-125.688000 , 9.496000 ,MHz
P_523,-125.320000 , 9.514000 ,MHz
P_524,-124.980000 , 9.532001 ,MHz
P_525,-125.272000 , 9.550000 ,MHz
P_526,-125.380000 , 9.568001 ,MHz
P_527,-125.064000 , 9.586001 ,MHz
P_528,-124.868000 , 9.604000 ,MHz
P_529,-125.184000 , 9.622001 ,MHz
P_530,-125.304000 , 9.640000 ,MHz
P_531,-125.064000 , 9.658000 ,MHz
P_532,-125.244000 , 9.676001 ,MHz
P_533,-125.272000 , 9.694000 ,MHz
P_534,-125.228000 , 9.712001 ,MHz
P_535,-125.244000 , 9.730000 ,MHz
P_536,-125.412000 , 9.748000 ,MHz
P_537,-125.304000 , 9.766001 ,MHz
P_538,-125.588000 , 9.784000 ,MHz
P_539,-124.676000 , 9.802001 ,MHz
P_540,-125.260000 , 9.820001 ,MHz
P_541,-125.052000 , 9.838000 ,MHz
P_542,-124.936000 , 9.856001 ,MHz
P_543,-125.508000 , 9.874000 ,MHz
P_544,-124.456000 , 9.892000 ,MHz
P_545,-125.332000 , 9.910001 ,MHz
P_546,-124.784000 , 9.928000 ,MHz
P_547,-124.740000 , 9.946001 ,MHz
P_548,-125.584000 , 9.964000 ,MHz
P_549,-125.060000 , 9.982000 ,MHz
P_550,-122.748000 , 10.000001 ,MHz

# End SPA Data
<APP_DATA_END>
#OPERATOR_NAME=
#TOWER_NAME=
