<ANRITSU>
P_429,-116.432000 , 3.900000 ,MHz
P_430,-116.240000 , 3.909091 ,MHz
P_431,-115.832000 , 3.918182 ,MHz
P_432,-116.492000 , 3.927273 ,MHz
P_433,-116.764000 , 3.936364 ,MHz
P_434,-116.364000 , 3.945455 ,MHz
P_435,-116.436000 , 3.954546 ,MHz
P_436,-116.952000 , 3.963637 ,MHz
P_437,-117.904000 , 3.972728 ,MHz
P_438,-116.272000 , 3.981819 ,MHz
P_439,-117.628000 , 3.990910 ,MHz
P_440,-117.288000 , 4.000000 ,MHz
P_441,-116.780000 , 4.009091 ,MHz
P_442,-116.992000 , 4.018182 ,MHz
P_443,-117.308000 , 4.027273 ,MHz
P_444,-117.364000 , 4.036364 ,MHz
P_445,-117.696000 , 4.045455 ,MHz
P_446,-116.836000 , 4.054546 ,MHz
P_447,-118.060000 , 4.063637 ,MHz
P_448,-116.668000 , 4.072728 ,MHz
P_449,-116.832000 , 4.081819 ,MHz
P_450,-116.720000 , 4.090910 ,MHz
P_451,-117.820000 , 4.100001 ,MHz
P_452,-116.892000 , 4.109091 ,MHz
P_453,-117.280000 , 4.118182 ,MHz
P_454,-118.052000 , 4.127273 ,MHz
P_455,-117.776000 , 4.136364 ,MHz
P_456,-118.012000 , 4.145455 ,MHz
P_457,-117.424000 , 4.154546 ,MHz
P_458,-117.628000 , 4.163637 ,MHz
P_459,-118.160000 , 4.172728 ,MHz
P_460,-117.568000 , 4.181819 ,MHz
P_461,-118.368000 , 4.190910 ,MHz
P_462,-118.528000 , 4.200000 ,MHz
P_463,-117.864000 , 4.209091 ,MHz
P_464,-116.936000 , 4.218182 ,MHz
P_465,-117.928000 , 4.227273 ,MHz
P_466,-117.116000 , 4.236364 ,MHz
P_467,-118.408000 , 4.245455 ,MHz
P_468,-118.320000 , 4.254546 ,MHz
P_469,-118.320000 , 4.263637 ,MHz
P_470,-117.744000 , 4.272728 ,MHz
P_471,-119.096000 , 4.281819 ,MHz
P_472,-118.044000 , 4.290910 ,MHz
P_473,-118.568000 , 4.300001 ,MHz
P_474,-117.580000 , 4.309091 ,MHz
P_475,-118.024000 , 4.318182 ,MHz
P_476,-119.172000 , 4.327273 ,MHz
P_477,-117.544000 , 4.336364 ,MHz
P_478,-118.188000 , 4.345455 ,MHz
P_479,-119.288000 , 4.354546 ,MHz
P_480,-118.764000 , 4.363637 ,MHz
P_481,-118.640000 , 4.372728 ,MHz
P_482,-117.996000 , 4.381819 ,MHz
P_483,-118.156000 , 4.390910 ,MHz
P_484,-118.212000 , 4.400000 ,MHz
P_485,-118.180000 , 4.409091 ,MHz
P_486,-119.780000 , 4.418182 ,MHz
P_487,-118.084000 , 4.427273 ,MHz
P_488,-118.196000 , 4.436364 ,MHz
P_489,-119.276000 , 4.445455 ,MHz
P_490,-118.636000 , 4.454546 ,MHz
P_491,-117.952000 , 4.463637 ,MHz
P_492,-118.568000 , 4.472728 ,MHz
P_493,-118.000000 , 4.481819 ,MHz
P_494,-118.164000 , 4.490910 ,MHz
P_495,-118.392000 , 4.500000 ,MHz
P_496,-118.968000 , 4.509091 ,MHz
P_497,-119.224000 , 4.518182 ,MHz
P_498,-118.900000 , 4.527273 ,MHz
P_499,-118.800000 , 4.536364 ,MHz
P_500,-118.492000 , 4.545455 ,MHz
P_501,-118.752000 , 4.554546 ,MHz
P_502,-119.180000 , 4.563637 ,MHz
P_503,-118.736000 , 4.572728 ,MHz
P_504,-118.456000 , 4.581819 ,MHz
P_505,-118.668000 , 4.590910 ,MHz
P_506,-119.140000 , 4.600001 ,MHz
P_507,-119.072000 , 4.609091 ,MHz
P_508,-118.928000 , 4.618182 ,MHz
P_509,-118.548000 , 4.627273 ,MHz
P_510,-119.664000 , 4.636364 ,MHz
P_511,-118.164000 , 4.645455 ,MHz
P_512,-119.244000 , 4.654546 ,MHz
P_513,-119.884000 , 4.663637 ,MHz
P_514,-119.896000 , 4.672728 ,MHz
P_515,-119.216000 , 4.681819 ,MHz
P_516,-120.444000 , 4.690910 ,MHz
P_517,-119.184000 , 4.700000 ,MHz
P_518,-120.104000 , 4.709091 ,MHz
P_519,-119.720000 , 4.718182 ,MHz
P_520,-119.440000 , 4.727273 ,MHz
P_521,-118.648000 , 4.736364 ,MHz
P_522,-120.036000 , 4.745455 ,MHz
P_523,-119.444000 , 4.754546 ,MHz
P_524,-119.060000 , 4.763637 ,MHz
P_525,-119.088000 , 4.772728 ,MHz
P_526,-119.388000 , 4.781819 ,MHz
P_527,-119.888000 , 4.790910 ,MHz
P_528,-119.948000 , 4.800001 ,MHz
P_529,-119.312000 , 4.809091 ,MHz
P_530,-119.480000 , 4.818182 ,MHz
P_531,-119.644000 , 4.827273 ,MHz
P_532,-119.564000 , 4.836364 ,MHz
P_533,-119.872000 , 4.845455 ,MHz
P_534,-119.872000 , 4.854546 ,MHz
P_535,-119.868000 , 4.863637 ,MHz
P_536,-119.504000 , 4.872728 ,MHz
P_537,-120.008000 , 4.881819 ,MHz
P_538,-119.788000 , 4.890910 ,MHz
P_539,-119.984000 , 4.900000 ,MHz
P_540,-120.116000 , 4.909091 ,MHz
P_541,-118.792000 , 4.918182 ,MHz
P_542,-119.488000 , 4.927273 ,MHz
P_543,-119.692000 , 4.936364 ,MHz
P_544,-120.476000 , 4.945455 ,MHz
P_545,-120.392000 , 4.954546 ,MHz
P_546,-119.916000 , 4.963637 ,MHz
P_547,-119.580000 , 4.972728 ,MHz
P_548,-120.740000 , 4.981819 ,MHz
P_549,-119.600000 , 4.990910 ,MHz
P_550,-120.756000 , 5.000000 ,MHz

# End SPA Data
<APP_DATA_END>
#OPERATOR_NAME=
#TOWER_NAME=
